15,78,12,2,17,19,10,2,2,1,1,1,6,16,1,,,,,,,,,,,,,,,,,
,,,pop1,pop2,pop4,pop5,pop6,pop7,pop8,pop9,pop10,pop12,pop13,pop14,,,,,,,,,,,,,,,,,
Ind,Pop,locus1, ,locus2, ,locus3, ,locus4, ,locus5, ,locus6, ,locus7, ,locus8, ,locus9, ,locus10, ,locus11, ,locus12, ,locus13, ,locus14, ,locus15, 
"QAc-G-0029","pop1","210","212","171","175","206","206","165","165","148","148","225","239","118","118","135","139","116","116","232","232","165","165","137","140","206","210","139","145","256","262"
"QAc-G-0030","pop1","210","202","175","185","206","206","165","165","148","160","225","229","118","118","139","139","116","112","232","232","165","165","134","134","206","206","151","151","262","246"
"QAc-G-0062","pop2","226","216","175","179","206","206","163","167","154","154","239","235","118","118","139","139","122","122","232","232","165","167","137","134","190","202","139","157","258","254"
"QAc-G-0063","pop2","200","200","181","179","206","206","161","161","148","150","239","237","118","118","135","139","122","114","232","232","165","165","137","134","206","214","139","154","254","250"
"QAc-G-0064","pop2","202","216","179","179","206","206","161","161","138","138","239","233","124","124","139","139","120","130","232","232","165","165","137","134","202","202","151","157","256","258"
"QAc-G-0065","pop2","202","226","171","175","206","206","167","167","160","166","233","227","118","118","139","139","120","130","232","232","165","165","137","137","202","202","151","157","258","258"
"QAc-G-0066","pop2","226","200","181","181","206","206","161","161","148","146","225","235","118","118","139","139","116","122","232","232","165","167","134","134","210","212","151","157","250","250"
"QAc-G-0067","pop2","202","226","171","175","206","206","161","161","166","164","227","227","118","124","139","139","118","118","232","232","165","165","137","137","206","192","151","157","258","254"
"QAc-G-0068","pop2","226","200","175","181","206","206","161","161","142","142","225","235","116","116","137","137","122","122","232","232","165","167","137","137","210","212","151","157","256","254"
"QAc-G-0070","pop2","226","200","175","179","206","206","161","161","144","144","239","235","118","118","139","139","116","116","232","232","165","167","137","137","212","204","145","157","254","250"
"QAc-G-0071","pop2","212","226","173","173","0","0","0","0","144","144","225","235","118","118","139","139","122","122","232","232","165","167","134","134","210","210","139","151","250","242"
"QAc-G-0072","pop2","212","200","181","173","206","206","161","161","148","146","225","239","118","118","139","139","116","124","232","232","165","165","137","137","210","212","151","157","250","250"
"QAc-G-0073","pop2","212","200","171","173","206","206","167","161","144","144","235","235","118","118","135","135","116","114","232","232","165","165","140","140","192","184","139","157","258","252"
"QAc-G-0074","pop2","200","200","181","173","206","206","161","161","148","140","235","237","118","118","139","139","112","114","232","232","165","161","137","134","214","204","139","154","258","258"
"QAc-G-0075","pop2","212","202","171","175","206","206","163","161","144","140","235","237","118","118","139","139","116","114","232","232","165","161","140","134","214","216","151","157","246","248"
"QAc-G-0076","pop2","200","200","175","173","206","206","161","153","138","158","239","245","118","118","135","139","116","130","232","232","165","161","140","140","210","208","151","151","258","258"
"QAc-G-0080","pop2","226","224","171","181","206","206","173","167","146","162","235","241","118","118","139","139","118","118","232","232","165","161","137","134","192","184","145","163","256","242"
"QAc-G-0081","pop2","200","218","185","177","206","206","163","171","148","152","237","231","118","118","135","135","116","114","232","232","165","165","137","134","202","198","151","157","254","242"
"QAc-G-0083","pop2","216","200","179","173","206","206","161","161","146","146","239","233","118","118","139","139","116","112","232","232","165","165","140","140","204","194","151","151","254","242"
"QAc-G-0285","pop4","200","228","179","177","206","206","165","165","148","146","237","237","118","118","139","137","122","122","232","232","165","165","137","134","194","194","151","151","254","250"
"QAc-G-0287","pop4","212","200","181","173","206","206","161","161","148","148","239","239","118","118","139","139","122","122","232","232","165","165","137","134","214","212","139","151","250","250"
"QAc-G-0288","pop4","226","200","0","0","206","206","161","161","148","148","225","239","118","118","139","137","116","116","232","232","165","165","137","134","206","214","154","154","250","250"
"QAc-G-0292","pop4","200","214","181","179","206","206","163","161","154","154","239","237","118","118","139","139","116","122","232","232","165","165","137","134","194","186","139","151","254","250"
"QAc-G-0294","pop4","212","200","171","171","206","206","165","163","150","152","235","245","118","124","135","139","116","116","232","232","165","161","137","134","210","202","151","157","246","258"
"QAc-G-0295","pop4","200","208","173","173","206","206","165","167","146","138","239","239","118","118","139","139","116","116","232","232","165","165","140","140","192","216","157","157","246","248"
"QAc-G-0296","pop4","200","224","181","173","206","206","161","161","144","140","235","237","118","124","139","139","120","130","232","232","165","165","137","140","192","208","151","157","246","258"
"QAc-G-0297","pop4","200","220","171","187","206","206","161","179","140","162","237","237","118","118","139","137","114","114","232","232","165","161","137","140","192","188","139","157","248","260"
"QAc-G-0298","pop4","212","208","0","0","206","206","165","161","138","144","237","237","118","118","139","139","116","120","232","232","161","161","140","134","192","216","139","157","256","258"
"QAc-G-0299","pop4","200","200","171","181","206","206","161","157","150","144","239","237","118","118","139","139","114","114","232","232","165","161","140","140","206","216","139","151","258","248"
"QAc-G-0300","pop4","212","200","171","173","206","206","163","167","144","140","235","233","118","118","139","139","116","130","232","232","165","165","137","137","192","208","157","157","256","258"
"QAc-G-0301","pop4","212","202","171","171","206","206","167","161","140","140","239","235","118","118","139","139","114","120","232","232","165","165","140","134","210","192","139","157","254","248"
"QAc-G-0302","pop4","210","208","171","187","206","208","163","161","148","166","237","227","118","118","139","137","114","124","232","238","165","165","137","134","200","194","157","160","256","246"
"QAc-G-0303","pop4","210","200","171","171","206","206","163","149","150","166","227","243","118","118","139","139","122","122","232","232","165","165","137","137","194","194","145","160","242","248"
"QAc-G-0305","pop4","200","214","181","173","206","206","161","161","146","144","239","235","118","118","139","139","116","118","232","232","165","167","137","134","210","200","154","154","254","242"
"QAc-G-0307","pop4","210","216","171","175","206","206","165","173","146","154","229","235","118","118","139","139","118","114","232","232","165","165","134","134","206","184","151","157","256","262"
